date,weekday,session,online_time,offline_time,online_time_tw,offline_time_tw,online_time_gmt,offline_time_gmt,duration_hours,temp_leave_minutes,source_file,notes
2024-02-04,Sunday,1,08:02,22:29,00:02,14:29,16:02,06:29,13.18,76.0,chat-history-20260323.txt,
2024-02-05,Monday,1,15:59,21:13,07:59,13:13,23:59,05:13,5.23,0.0,chat-history-20260323.txt,
2024-02-06,Tuesday,1,16:21,20:55,08:21,12:55,00:21,04:55,4.53,2.0,chat-history-20260323.txt,
2024-02-07,Wednesday,1,16:40,19:29,08:40,11:29,00:40,03:29,1.52,78.0,chat-history-20260323.txt,
2024-02-14,Wednesday,1,16:34,21:56,08:34,13:56,00:34,05:56,5.37,0.0,chat-history-20260323.txt,
2024-02-15,Thursday,1,15:57,22:34,07:57,14:34,23:57,06:34,4.78,110.0,chat-history-20260323.txt,
2024-02-18,Sunday,1,16:40,,08:40,,00:40,,,,chat-history-20260323.txt,
2024-02-19,Monday,1,16:00,21:43,08:00,13:43,00:00,05:43,4.6,67.0,chat-history-20260323.txt,
2024-02-20,Tuesday,1,16:00,21:53,08:00,13:53,00:00,05:53,5.33,33.0,chat-history-20260323.txt,
2024-02-21,Wednesday,1,15:57,21:28,07:57,13:28,23:57,05:28,5.38,8.0,chat-history-20260323.txt,
2024-02-22,Thursday,1,15:56,20:06,07:56,12:06,23:56,04:06,4.17,0.0,chat-history-20260323.txt,
2024-02-23,Friday,1,05:06,05:19,21:06,21:19,13:06,13:19,0.22,0.0,chat-history-20260323.txt,
2024-02-25,Sunday,1,05:01,20:35,21:01,12:35,13:01,04:35,5.95,577.0,chat-history-20260323.txt,
2024-02-26,Monday,1,16:05,20:54,08:05,12:54,00:05,04:54,4.82,0.0,chat-history-20260323.txt,
2024-02-28,Wednesday,1,16:08,20:57,08:08,12:57,00:08,04:57,3.68,68.0,chat-history-20260323.txt,
2024-02-29,Thursday,1,15:49,20:15,07:49,12:15,23:49,04:15,3.63,48.0,chat-history-20260323.txt,
2024-03-03,Sunday,1,06:43,20:54,22:43,12:54,14:43,04:54,5.85,500.0,chat-history-20260323.txt,
2024-03-04,Monday,1,16:00,17:52,08:00,09:52,00:00,01:52,1.87,0.0,chat-history-20260323.txt,
2024-03-05,Tuesday,1,16:01,20:03,08:01,12:03,00:01,04:03,3.27,46.0,chat-history-20260323.txt,
2024-03-06,Wednesday,1,01:33,21:58,17:33,13:58,09:33,05:58,5.0,925.0,chat-history-20260323.txt,
2024-03-07,Thursday,1,16:11,22:23,08:11,14:23,00:11,06:23,6.2,0.0,chat-history-20260323.txt,
2024-03-09,Saturday,1,06:53,21:44,22:53,13:44,14:53,05:44,5.85,540.0,chat-history-20260323.txt,
2024-03-11,Monday,1,17:12,20:37,08:12,11:37,00:12,03:37,3.42,0.0,chat-history-20260323.txt,
2024-03-12,Tuesday,1,17:06,20:45,08:06,11:45,00:06,03:45,3.65,0.0,chat-history-20260323.txt,
2024-03-13,Wednesday,1,17:12,21:59,08:12,12:59,00:12,04:59,4.78,0.0,chat-history-20260323.txt,
2024-03-14,Thursday,1,16:54,21:21,07:54,12:21,23:54,04:21,4.45,0.0,chat-history-20260323.txt,
2024-03-17,Sunday,1,05:55,19:59,20:55,10:59,12:55,02:59,6.95,427.0,chat-history-20260323.txt,
2024-03-18,Monday,1,00:04,23:12,15:04,14:12,07:04,06:12,3.85,1157.0,chat-history-20260323.txt,
2024-03-19,Tuesday,1,17:02,20:49,08:02,11:49,00:02,03:49,3.22,34.0,chat-history-20260323.txt,
2024-03-20,Wednesday,1,16:54,21:03,07:54,12:03,23:54,04:03,4.15,0.0,chat-history-20260323.txt,
2024-03-21,Thursday,1,16:43,21:50,07:43,12:50,23:43,04:50,5.12,0.0,chat-history-20260323.txt,
2024-03-24,Sunday,1,05:29,22:44,20:29,13:44,12:29,05:44,6.53,643.0,chat-history-20260323.txt,
2024-03-25,Monday,1,16:48,21:40,07:48,12:40,23:48,04:40,4.87,0.0,chat-history-20260323.txt,
2024-03-27,Wednesday,1,16:38,21:42,07:38,12:42,23:38,04:42,5.02,3.0,chat-history-20260323.txt,
2024-03-28,Thursday,1,23:40,,14:40,,06:40,,,,chat-history-20260323.txt,
2024-03-31,Sunday,1,06:38,23:03,21:38,14:03,13:38,06:03,6.45,598.0,chat-history-20260323.txt,
2024-04-01,Monday,1,17:05,21:30,08:05,12:30,00:05,04:30,4.42,0.0,chat-history-20260323.txt,
2024-04-02,Tuesday,1,21:31,,12:31,,04:31,,,,chat-history-20260323.txt,
2024-04-07,Sunday,1,05:49,21:54,20:49,12:54,12:49,04:54,6.18,594.0,chat-history-20260323.txt,
2024-04-08,Monday,1,17:06,22:44,08:06,13:44,00:06,05:44,4.4,74.0,chat-history-20260323.txt,
2024-04-09,Tuesday,1,00:53,21:00,15:53,12:00,07:53,04:00,7.13,779.0,chat-history-20260323.txt,
2024-04-10,Wednesday,1,17:08,21:33,08:08,12:33,00:08,04:33,3.22,72.0,chat-history-20260323.txt,
2024-04-11,Thursday,1,17:10,23:26,08:10,14:26,00:10,06:26,6.27,0.0,chat-history-20260323.txt,
2024-04-12,Friday,1,06:34,06:43,21:34,21:43,13:34,13:43,0.15,0.0,chat-history-20260323.txt,
2024-04-14,Sunday,1,05:16,23:28,20:16,14:28,12:16,06:28,6.63,694.0,chat-history-20260323.txt,
2024-04-15,Monday,1,17:15,21:53,08:15,12:53,00:15,04:53,4.63,0.0,chat-history-20260323.txt,
2024-04-16,Tuesday,1,17:21,21:24,08:21,12:24,00:21,04:24,4.05,0.0,chat-history-20260323.txt,
2024-04-17,Wednesday,1,17:01,21:55,08:01,12:55,00:01,04:55,4.9,0.0,chat-history-20260323.txt,
2024-04-18,Thursday,1,17:06,22:56,08:06,13:56,00:06,05:56,5.83,0.0,chat-history-20260323.txt,
2024-04-20,Saturday,1,07:11,08:27,22:11,23:27,14:11,15:27,1.27,0.0,chat-history-20260323.txt,
2024-04-21,Sunday,1,17:20,23:32,08:20,14:32,00:20,06:32,6.2,0.0,chat-history-20260323.txt,
2024-04-22,Monday,1,17:14,21:44,08:14,12:44,00:14,04:44,4.5,0.0,chat-history-20260323.txt,
2024-04-23,Tuesday,1,17:02,23:04,08:02,14:04,00:02,06:04,5.0,62.0,chat-history-20260323.txt,
2024-04-24,Wednesday,1,17:11,22:15,08:11,13:15,00:11,05:15,5.07,0.0,chat-history-20260323.txt,
2024-04-25,Thursday,1,17:16,21:33,08:16,12:33,00:16,04:33,4.28,0.0,chat-history-20260323.txt,
2024-04-27,Saturday,1,20:50,22:48,11:50,13:48,03:50,05:48,1.97,0.0,chat-history-20260323.txt,
2024-04-28,Sunday,1,07:19,08:53,22:19,23:53,14:19,15:53,0.25,79.0,chat-history-20260323.txt,
2024-04-29,Monday,1,17:30,23:07,08:30,14:07,00:30,06:07,5.62,0.0,chat-history-20260323.txt,
2024-04-30,Tuesday,1,17:32,21:50,08:32,12:50,00:32,04:50,4.3,0.0,chat-history-20260323.txt,
2024-05-01,Wednesday,1,00:14,23:44,15:14,14:44,07:14,06:44,6.3,1032.0,chat-history-20260323.txt,
2024-05-02,Thursday,1,17:28,23:58,08:28,14:58,00:28,06:58,4.27,134.0,chat-history-20260323.txt,
2024-05-03,Friday,1,00:22,00:44,15:22,15:44,07:22,07:44,0.37,0.0,chat-history-20260323.txt,
2024-05-05,Sunday,1,17:09,23:10,08:09,14:10,00:09,06:10,6.02,0.0,chat-history-20260323.txt,
2024-05-06,Monday,1,17:15,22:23,08:15,13:23,00:15,05:23,3.75,83.0,chat-history-20260323.txt,
2024-05-07,Tuesday,1,17:10,22:06,08:10,13:06,00:10,05:06,4.93,0.0,chat-history-20260323.txt,
2024-05-08,Wednesday,1,17:18,23:39,08:18,14:39,00:18,06:39,5.08,76.0,chat-history-20260323.txt,
2024-05-09,Thursday,1,00:14,19:11,15:14,10:11,07:14,02:11,5.95,780.0,chat-history-20260323.txt,
2024-05-10,Friday,1,00:03,02:38,15:03,17:38,07:03,09:38,1.73,51.0,chat-history-20260323.txt,
2024-05-12,Sunday,1,02:47,21:04,17:47,12:04,09:47,04:04,6.78,690.0,chat-history-20260323.txt,
2024-05-13,Monday,1,01:13,23:49,16:13,14:49,08:13,06:49,6.0,996.0,chat-history-20260323.txt,
2024-05-14,Tuesday,1,03:40,22:53,18:40,13:53,10:40,05:53,6.13,785.0,chat-history-20260323.txt,
2024-05-15,Wednesday,1,17:52,23:07,08:52,14:07,00:52,06:07,4.3,57.0,chat-history-20260323.txt,
2024-05-16,Thursday,1,17:19,22:13,08:19,13:13,00:19,05:13,4.9,0.0,chat-history-20260323.txt,
2024-05-18,Saturday,1,20:00,21:52,11:00,12:52,03:00,04:52,1.87,0.0,chat-history-20260323.txt,
2024-05-19,Sunday,1,17:15,,08:15,,00:15,,,,chat-history-20260323.txt,
2024-05-20,Monday,1,17:21,20:10,08:21,11:10,00:21,03:10,2.82,0.0,chat-history-20260323.txt,
2024-05-21,Tuesday,1,00:01,23:59,15:01,14:59,07:01,06:59,5.13,1130.0,chat-history-20260323.txt,
2024-05-22,Wednesday,1,17:05,21:53,08:05,12:53,00:05,04:53,4.8,0.0,chat-history-20260323.txt,
2024-05-23,Thursday,1,17:14,21:10,08:14,12:10,00:14,04:10,3.93,0.0,chat-history-20260323.txt,
2024-05-25,Saturday,1,06:44,07:35,21:44,22:35,13:44,14:35,0.85,0.0,chat-history-20260323.txt,
2024-05-26,Sunday,1,01:35,23:12,16:35,14:12,08:35,06:12,9.3,739.0,chat-history-20260323.txt,
2024-05-27,Monday,1,17:31,23:00,08:31,14:00,00:31,06:00,4.53,57.0,chat-history-20260323.txt,
2024-05-28,Tuesday,1,17:32,20:31,08:32,11:31,00:32,03:31,2.98,0.0,chat-history-20260323.txt,
2024-05-29,Wednesday,1,17:12,21:27,08:12,12:27,00:12,04:27,4.25,0.0,chat-history-20260323.txt,
2024-05-30,Thursday,1,17:48,18:12,08:48,09:12,00:48,01:12,0.4,0.0,chat-history-20260323.txt,
2024-06-02,Sunday,1,04:10,07:50,19:10,22:50,11:10,14:50,3.67,0.0,chat-history-20260323.txt,
2024-06-03,Monday,1,02:59,22:50,17:59,13:50,09:59,05:50,5.22,878.0,chat-history-20260323.txt,
2024-06-04,Tuesday,1,17:16,22:43,08:16,13:43,00:16,05:43,4.3,69.0,chat-history-20260323.txt,
2024-06-05,Wednesday,1,17:15,21:37,08:15,12:37,00:15,04:37,4.37,0.0,chat-history-20260323.txt,
2024-06-06,Thursday,1,18:05,23:14,09:05,14:14,01:05,06:14,3.47,101.0,chat-history-20260323.txt,
2024-06-10,Monday,1,04:58,22:53,19:58,13:53,11:58,05:53,8.0,595.0,chat-history-20260323.txt,
2024-06-11,Tuesday,1,16:56,21:18,07:56,12:18,23:56,04:18,3.43,56.0,chat-history-20260323.txt,
2024-06-12,Wednesday,1,17:15,22:15,08:15,13:15,00:15,05:15,5.0,0.0,chat-history-20260323.txt,
2024-06-13,Thursday,1,17:19,20:57,08:19,11:57,00:19,03:57,3.63,0.0,chat-history-20260323.txt,
2024-06-14,Friday,1,,,,,,,,,chat-history-20260323.txt,
2024-06-16,Sunday,1,05:58,22:14,20:58,13:14,12:58,05:14,5.72,633.0,chat-history-20260323.txt,
2024-06-17,Monday,1,19:04,22:37,10:04,13:37,02:04,05:37,3.55,0.0,chat-history-20260323.txt,
2024-06-18,Tuesday,1,17:40,20:25,08:40,11:25,00:40,03:25,2.75,0.0,chat-history-20260323.txt,
2024-06-19,Wednesday,1,17:27,21:52,08:27,12:52,00:27,04:52,4.42,0.0,chat-history-20260323.txt,
2024-06-20,Thursday,1,17:49,23:06,08:49,14:06,00:49,06:06,2.95,140.0,chat-history-20260323.txt,
2024-06-21,Friday,1,01:03,09:50,16:03,00:50,08:03,16:50,1.37,445.0,chat-history-20260323.txt,
2024-06-23,Sunday,1,06:06,22:38,21:06,13:38,13:06,05:38,6.47,604.0,chat-history-20260323.txt,
2024-06-24,Monday,1,17:18,22:25,08:18,13:25,00:18,05:25,4.15,58.0,chat-history-20260323.txt,
2024-06-25,Tuesday,1,17:25,22:00,08:25,13:00,00:25,05:00,4.58,0.0,chat-history-20260323.txt,
2024-06-26,Wednesday,1,10:30,22:27,01:30,13:27,17:30,05:27,10.17,107.0,chat-history-20260323.txt,
2024-06-27,Thursday,1,17:03,21:25,08:03,12:25,00:03,04:25,4.37,0.0,chat-history-20260323.txt,
2024-06-30,Sunday,1,07:44,09:11,22:44,00:11,14:44,16:11,1.45,0.0,chat-history-20260323.txt,
2024-07-01,Monday,1,17:39,22:18,08:39,13:18,00:39,05:18,4.65,0.0,chat-history-20260323.txt,
2024-07-02,Tuesday,1,17:18,23:00,08:18,14:00,00:18,06:00,5.68,1.0,chat-history-20260323.txt,
2024-07-03,Wednesday,1,17:08,20:59,08:08,11:59,00:08,03:59,2.95,54.0,chat-history-20260323.txt,
2024-07-04,Thursday,1,17:26,23:04,08:26,14:04,00:26,06:04,4.93,42.0,chat-history-20260323.txt,
2024-07-07,Sunday,1,07:19,22:02,22:19,13:02,14:19,05:02,4.78,596.0,chat-history-20260323.txt,
2024-07-08,Monday,1,17:43,23:00,08:43,14:00,00:43,06:00,5.28,0.0,chat-history-20260323.txt,
2024-07-09,Tuesday,1,06:59,10:20,21:59,01:20,13:59,17:20,3.35,0.0,chat-history-20260323.txt,
2024-07-10,Wednesday,1,16:42,20:33,07:42,11:33,23:42,03:33,3.85,0.0,chat-history-20260323.txt,
2024-07-11,Thursday,1,16:58,22:08,07:58,13:08,23:58,05:08,5.17,0.0,chat-history-20260323.txt,
2024-07-14,Sunday,1,18:35,23:51,09:35,14:51,01:35,06:51,4.3,58.0,chat-history-20260323.txt,
2024-07-15,Monday,1,17:34,22:10,08:34,13:10,00:34,05:10,4.6,0.0,chat-history-20260323.txt,
2024-07-16,Tuesday,1,16:51,21:28,07:51,12:28,23:51,04:28,4.62,0.0,chat-history-20260323.txt,
2024-07-17,Wednesday,1,17:38,22:06,08:38,13:06,00:38,05:06,4.47,0.0,chat-history-20260323.txt,
2024-07-18,Thursday,1,16:53,22:12,07:53,13:12,23:53,05:12,5.32,0.0,chat-history-20260323.txt,
2024-07-20,Saturday,1,07:31,,,,14:31,,,,chat-history-20260323.txt,
2024-07-21,Sunday,1,17:05,22:36,08:05,13:36,00:05,05:36,5.52,0.0,chat-history-20260323.txt,
2024-07-22,Monday,1,16:25,21:36,07:25,12:36,23:25,04:36,5.18,0.0,chat-history-20260323.txt,
2024-07-23,Tuesday,1,17:56,21:33,08:56,12:33,00:56,04:33,3.62,0.0,chat-history-20260323.txt,
2024-07-26,Friday,1,21:23,22:30,12:23,13:30,04:23,05:30,1.12,0.0,chat-history-20260323.txt,
2024-07-27,Saturday,1,20:43,21:26,11:43,12:26,03:43,04:26,0.72,0.0,chat-history-20260323.txt,
2024-07-28,Sunday,1,17:48,22:16,08:48,13:16,00:48,05:16,4.47,0.0,chat-history-20260323.txt,
2024-07-29,Monday,1,13:22,21:41,04:22,12:41,20:22,04:41,2.78,332.0,chat-history-20260323.txt,
2024-07-30,Tuesday,1,17:01,21:11,08:01,12:11,00:01,04:11,4.17,0.0,chat-history-20260323.txt,
